INFO:root:Updating the network...
INFO:root:Sampled probability -0.5894540548324585
INFO:root:Sampled action tensor([-2.5321])
INFO:root:Sampled probability -5.430686950683594
INFO:root:Sampled action tensor([0.2609])
INFO:root:Sampled probability -0.9286794662475586
INFO:root:Sampled action tensor([-1.5631])
INFO:root:Sampled probability -2.0742294788360596
INFO:root:Sampled action tensor([-1.1760])
INFO:root:Sampled probability -1.2539870738983154
INFO:root:Sampled action tensor([0.5314])
INFO:root:Sampled probability -1.3791760206222534
INFO:root:Sampled action tensor([0.0762])
INFO:root:Sampled probability -0.7733818292617798
INFO:root:Sampled action tensor([-0.5209])
INFO:root:Sampled probability -0.5911810398101807
INFO:root:Sampled action tensor([-0.5320])
INFO:root:Sampled probability -0.5874118804931641
INFO:root:Sampled action tensor([-0.5649])
INFO:root:Sampled probability -0.5915004014968872
INFO:root:Sampled action tensor([-0.0184])
INFO:root:Sampled probability -0.7315943241119385
INFO:root:Sampled action tensor([0.2775])
INFO:root:Sampled probability -1.053661584854126
INFO:root:Sampled action tensor([-1.0970])
INFO:root:Sampled probability -1.036130428314209
INFO:root:Sampled action tensor([0.5645])
INFO:root:Sampled probability -1.5387656688690186
INFO:root:Sampled action tensor([-1.4589])
INFO:root:Sampled probability -1.7073643207550049
INFO:root:Sampled action tensor([-1.5614])
INFO:root:Sampled probability -1.9604206085205078
INFO:root:Sampled action tensor([0.1941])
INFO:root:Sampled probability -0.8926812410354614
INFO:root:Sampled action tensor([1.2558])
INFO:root:Sampled probability -3.1423885822296143
INFO:root:Sampled action tensor([0.3425])
INFO:root:Sampled probability -1.0143448114395142
INFO:root:Sampled action tensor([-1.5538])
INFO:root:Sampled probability -2.1110949516296387
INFO:root:Sampled action tensor([0.1949])
INFO:root:Sampled probability -0.831923246383667
INFO:root:Sampled action tensor([-0.3969])
INFO:root:Sampled probability -0.5801476240158081
INFO:root:Sampled action tensor([-1.0097])
INFO:root:Sampled probability -1.064223289489746
INFO:root:Sampled action tensor([-0.3341])
INFO:root:Sampled probability -0.5729509592056274
INFO:root:Sampled action tensor([-0.2286])
INFO:root:Sampled probability -0.5792121887207031
INFO:root:Sampled action tensor([-1.2195])
INFO:root:Sampled probability -1.388878583908081
INFO:root:Sampled action tensor([-0.6498])
INFO:root:Sampled probability -0.6748340129852295
INFO:root:Sampled action tensor([-0.5334])
INFO:root:Sampled probability -0.6084891557693481
INFO:root:Sampled action tensor([-0.7188])
INFO:root:Sampled probability -0.704431414604187
INFO:root:Sampled action tensor([0.6007])
INFO:root:Sampled probability -1.5157334804534912
INFO:root:Sampled action tensor([1.2093])
INFO:root:Sampled probability -3.12591814994812
INFO:root:Sampled action tensor([-0.5922])
INFO:root:Sampled probability -0.6081972122192383
INFO:root:Sampled action tensor([-0.1076])
INFO:root:Sampled probability -0.6695466041564941
INFO:root:Sampled action tensor([-0.2978])
INFO:root:Sampled probability -0.5865062475204468
Traceback (most recent call last):
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 336, in <module>
    agent.learn()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 250, in learn
    observations, actions, log_probs, rewards2go, episode_length_per_batch = self.collect_rollout()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 220, in collect_rollout
    rewards_per_batch(rewards_per_episode)
TypeError: 'list' object is not callable
