Traceback (most recent call last):
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 336, in <module>
    agent.learn()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 250, in learn
    observations, actions, log_probs, rewards2go, episode_length_per_batch = self.collect_rollout()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 222, in collect_rollout
    rewards_to_go_per_batch = self.rewards_to_go(rewards_per_batch, dtype=torch.float)
TypeError: PPO_PolicyGradient.rewards_to_go() got an unexpected keyword argument 'dtype'
INFO:root:Updating the network...
INFO:root:Sampled action tensor([1.2710])
INFO:root:Sampled probability -2.607671022415161
INFO:root:Sampled action tensor([-0.2221])
INFO:root:Sampled probability -0.5765517950057983
INFO:root:Sampled action tensor([-0.6311])
INFO:root:Sampled probability -0.7967756986618042
INFO:root:Sampled action tensor([-0.1447])
INFO:root:Sampled probability -0.5728518962860107
INFO:root:Sampled action tensor([-1.6477])
INFO:root:Sampled probability -2.7130343914031982
INFO:root:Sampled action tensor([-0.0844])
INFO:root:Sampled probability -0.5951107740402222
INFO:root:Sampled action tensor([0.8861])
INFO:root:Sampled probability -1.869802713394165
INFO:root:Sampled action tensor([-0.0754])
INFO:root:Sampled probability -0.605266809463501
INFO:root:Sampled action tensor([-0.7745])
INFO:root:Sampled probability -0.8319458961486816
INFO:root:Sampled action tensor([0.3219])
INFO:root:Sampled probability -0.9389336109161377
INFO:root:Sampled action tensor([-1.1884])
INFO:root:Sampled probability -1.3459529876708984
INFO:root:Sampled action tensor([0.8024])
INFO:root:Sampled probability -1.878042459487915
INFO:root:Sampled action tensor([-1.2604])
INFO:root:Sampled probability -1.3920748233795166
INFO:root:Sampled action tensor([-0.7221])
INFO:root:Sampled probability -0.6919031143188477
INFO:root:Sampled action tensor([-0.3041])
INFO:root:Sampled probability -0.5798872709274292
INFO:root:Sampled action tensor([0.0102])
INFO:root:Sampled probability -0.7363518476486206
INFO:root:Sampled action tensor([0.4999])
INFO:root:Sampled probability -1.3447320461273193
INFO:root:Sampled action tensor([-1.1574])
INFO:root:Sampled probability -1.219369888305664
INFO:root:Sampled action tensor([-0.1682])
INFO:root:Sampled probability -0.6013697385787964
INFO:root:Sampled action tensor([-0.2285])
INFO:root:Sampled probability -0.5799006223678589
INFO:root:Sampled action tensor([-0.0215])
INFO:root:Sampled probability -0.6460713148117065
INFO:root:Sampled action tensor([-2.5408])
INFO:root:Sampled probability -5.721253871917725
INFO:root:Sampled action tensor([0.5325])
INFO:root:Sampled probability -1.2217509746551514
INFO:root:Sampled action tensor([0.3330])
INFO:root:Sampled probability -0.9178314208984375
INFO:root:Sampled action tensor([1.3715])
INFO:root:Sampled probability -3.143310308456421
INFO:root:Sampled action tensor([-0.5090])
INFO:root:Sampled probability -0.6666014194488525
INFO:root:Sampled action tensor([0.3395])
INFO:root:Sampled probability -0.8529458045959473
INFO:root:Sampled action tensor([-1.0154])
INFO:root:Sampled probability -1.2743618488311768
INFO:root:Sampled action tensor([-0.0617])
INFO:root:Sampled probability -0.5853197574615479
INFO:root:Sampled action tensor([-0.1904])
INFO:root:Sampled probability -0.5730013847351074
INFO:root:Sampled action tensor([-0.1792])
INFO:root:Sampled probability -0.5730620622634888
INFO:root:Sampled action tensor([-0.4053])
INFO:root:Sampled probability -0.6420580148696899
INFO:root:Sampled action tensor([-1.1425])
INFO:root:Sampled probability -1.580687403678894
INFO:root:Sampled action tensor([-0.9334])
INFO:root:Sampled probability -1.2042313814163208
INFO:root:Sampled action tensor([-0.9481])
INFO:root:Sampled probability -1.2280266284942627
INFO:root:Sampled action tensor([-0.4767])
INFO:root:Sampled probability -0.6867654323577881
INFO:root:Sampled action tensor([-0.2760])
INFO:root:Sampled probability -0.5923711061477661
INFO:root:Sampled action tensor([-0.6354])
INFO:root:Sampled probability -0.8334438800811768
INFO:root:Sampled action tensor([0.4648])
INFO:root:Sampled probability -0.911771297454834
INFO:root:Sampled action tensor([-0.5013])
INFO:root:Sampled probability -0.728262186050415
INFO:root:Sampled action tensor([0.1570])
INFO:root:Sampled probability -0.6393591165542603
INFO:root:Sampled action tensor([-0.3797])
INFO:root:Sampled probability -0.6485117673873901
INFO:root:Sampled action tensor([-0.2947])
INFO:root:Sampled probability -0.608660101890564
INFO:root:Sampled action tensor([-0.0497])
INFO:root:Sampled probability -0.5755429267883301
INFO:root:Sampled action tensor([1.1534])
INFO:root:Sampled probability -2.166391134262085
INFO:root:Sampled action tensor([-0.4023])
INFO:root:Sampled probability -0.6553972959518433
INFO:root:Sampled action tensor([0.1696])
INFO:root:Sampled probability -0.6512833833694458
INFO:root:Sampled action tensor([-0.0227])
INFO:root:Sampled probability -0.5803509950637817
INFO:root:Sampled action tensor([0.8673])
INFO:root:Sampled probability -1.5299745798110962
INFO:root:Sampled action tensor([1.2263])
INFO:root:Sampled probability -2.392185688018799
INFO:root:Sampled action tensor([0.2583])
INFO:root:Sampled probability -0.7358871698379517
INFO:root:Sampled action tensor([-0.8297])
INFO:root:Sampled probability -1.0148600339889526
INFO:root:Sampled action tensor([0.2890])
INFO:root:Sampled probability -0.7949471473693848
INFO:root:Sampled action tensor([-1.3156])
INFO:root:Sampled probability -1.7806284427642822
INFO:root:Sampled action tensor([0.2535])
INFO:root:Sampled probability -0.8117222785949707
INFO:root:Sampled action tensor([0.4280])
INFO:root:Sampled probability -1.035415768623352
INFO:root:Sampled action tensor([-1.0994])
INFO:root:Sampled probability -1.2602083683013916
INFO:root:Sampled action tensor([-0.2782])
INFO:root:Sampled probability -0.572401762008667
INFO:root:Sampled action tensor([-0.1620])
INFO:root:Sampled probability -0.5819293260574341
INFO:root:Sampled action tensor([0.4196])
INFO:root:Sampled probability -1.0015456676483154
INFO:root:Sampled action tensor([0.2550])
INFO:root:Sampled probability -0.7900440692901611
INFO:root:Sampled action tensor([0.5862])
INFO:root:Sampled probability -1.1720426082611084
INFO:root:Sampled action tensor([-0.1679])
INFO:root:Sampled probability -0.5723782777786255
INFO:root:Sampled action tensor([-0.8917])
INFO:root:Sampled probability -1.108016014099121
INFO:root:Sampled action tensor([-0.7807])
INFO:root:Sampled probability -0.9756605625152588
INFO:root:Sampled action tensor([0.6220])
INFO:root:Sampled probability -1.1366901397705078
INFO:root:Sampled action tensor([-0.1038])
INFO:root:Sampled probability -0.572954535484314
INFO:root:Sampled action tensor([0.0021])
INFO:root:Sampled probability -0.5923371315002441
INFO:root:Sampled action tensor([-0.8591])
INFO:root:Sampled probability -1.078809380531311
INFO:root:Sampled action tensor([0.0695])
INFO:root:Sampled probability -0.6222074031829834
INFO:root:Sampled action tensor([-0.4991])
INFO:root:Sampled probability -0.686592698097229
INFO:root:Sampled action tensor([0.1157])
INFO:root:Sampled probability -0.6613543033599854
INFO:root:Sampled action tensor([0.5072])
INFO:root:Sampled probability -1.0719759464263916
INFO:root:Sampled action tensor([-0.8398])
INFO:root:Sampled probability -0.9605175256729126
INFO:root:Sampled action tensor([-1.0705])
INFO:root:Sampled probability -1.2737518548965454
INFO:root:Sampled action tensor([0.2156])
INFO:root:Sampled probability -0.796545147895813
INFO:root:Sampled action tensor([0.1073])
INFO:root:Sampled probability -0.7150094509124756
INFO:root:Sampled action tensor([-0.0940])
INFO:root:Sampled probability -0.6065083742141724
INFO:root:Sampled action tensor([0.1346])
INFO:root:Sampled probability -0.7495187520980835
INFO:root:Sampled action tensor([-1.0424])
INFO:root:Sampled probability -1.1291072368621826
INFO:root:Sampled action tensor([-0.2672])
INFO:root:Sampled probability -0.5754997730255127
INFO:root:Sampled action tensor([-1.3582])
INFO:root:Sampled probability -1.5902204513549805
INFO:root:Sampled action tensor([0.1865])
INFO:root:Sampled probability -0.8935339450836182
INFO:root:Sampled action tensor([0.6040])
INFO:root:Sampled probability -1.5720511674880981
INFO:root:Sampled action tensor([-1.5272])
INFO:root:Sampled probability -1.8302421569824219
INFO:root:Sampled action tensor([-0.0990])
INFO:root:Sampled probability -0.6727774143218994
INFO:root:Sampled action tensor([-0.7978])
INFO:root:Sampled probability -0.7219784259796143
INFO:root:Sampled action tensor([-0.9422])
INFO:root:Sampled probability -0.8701117038726807
INFO:root:Sampled action tensor([-1.8910])
INFO:root:Sampled probability -2.848583459854126
INFO:root:Sampled action tensor([-2.1309])
INFO:root:Sampled probability -3.6604936122894287
INFO:root:Sampled action tensor([-1.1980])
INFO:root:Sampled probability -1.2652037143707275
INFO:root:Sampled action tensor([-0.4891])
INFO:root:Sampled probability -0.5894540548324585
INFO:root:Sampled action tensor([-2.5534])
INFO:root:Sampled probability -5.430686950683594
INFO:root:Sampled action tensor([0.2400])
INFO:root:Sampled probability -0.9286794662475586
INFO:root:Sampled action tensor([-1.5774])
INFO:root:Sampled probability -2.0742294788360596
INFO:root:Sampled action tensor([-1.1825])
INFO:root:Sampled probability -1.2539870738983154
INFO:root:Sampled action tensor([0.5338])
INFO:root:Sampled probability -1.3791760206222534
INFO:root:Sampled action tensor([0.0791])
INFO:root:Sampled probability -0.7733818292617798
INFO:root:Sampled action tensor([-0.5158])
INFO:root:Sampled probability -0.5911810398101807
INFO:root:Sampled action tensor([-0.5111])
INFO:root:Sampled probability -0.5874118804931641
INFO:root:Sampled action tensor([-0.5486])
INFO:root:Sampled probability -0.5915004014968872
INFO:root:Sampled action tensor([-0.0323])
INFO:root:Sampled probability -0.7315943241119385
INFO:root:Sampled action tensor([0.2716])
INFO:root:Sampled probability -1.053661584854126
INFO:root:Sampled action tensor([-1.0981])
INFO:root:Sampled probability -1.0361305475234985
INFO:root:Sampled action tensor([0.5671])
INFO:root:Sampled probability -1.538765549659729
INFO:root:Sampled action tensor([-1.4793])
INFO:root:Sampled probability -1.7073643207550049
INFO:root:Sampled action tensor([-1.5862])
INFO:root:Sampled probability -1.9604206085205078
INFO:root:Sampled action tensor([0.1665])
INFO:root:Sampled probability -0.8926812410354614
INFO:root:Sampled action tensor([1.2277])
INFO:root:Sampled probability -3.1423895359039307
INFO:root:Sampled action tensor([0.3231])
INFO:root:Sampled probability -1.0143448114395142
INFO:root:Sampled action tensor([-1.5587])
INFO:root:Sampled probability -2.1110949516296387
INFO:root:Sampled action tensor([0.1934])
INFO:root:Sampled probability -0.831923246383667
INFO:root:Sampled action tensor([-0.3990])
INFO:root:Sampled probability -0.5801476240158081
INFO:root:Sampled action tensor([-1.0060])
INFO:root:Sampled probability -1.0642234086990356
INFO:root:Sampled action tensor([-0.3297])
INFO:root:Sampled probability -0.5729509592056274
INFO:root:Sampled action tensor([-0.2209])
INFO:root:Sampled probability -0.5792121887207031
INFO:root:Sampled action tensor([-1.2051])
INFO:root:Sampled probability -1.388878583908081
INFO:root:Sampled action tensor([-0.6283])
INFO:root:Sampled probability -0.6748340129852295
INFO:root:Sampled action tensor([-0.5057])
INFO:root:Sampled probability -0.6084891557693481
INFO:root:Sampled action tensor([-0.6891])
INFO:root:Sampled probability -0.704431414604187
INFO:root:Sampled action tensor([0.6311])
INFO:root:Sampled probability -1.5157334804534912
INFO:root:Sampled action tensor([1.2521])
INFO:root:Sampled probability -3.12591814994812
INFO:root:Sampled action tensor([-0.5382])
INFO:root:Sampled probability -0.6081972122192383
INFO:root:Sampled action tensor([-0.0618])
INFO:root:Sampled probability -0.6695466041564941
INFO:root:Sampled action tensor([-0.2773])
INFO:root:Sampled probability -0.5865062475204468
