INFO:root:Updating the network...
INFO:root:Sampled probability -1.3459529876708984
INFO:root:Sampled action tensor([0.9458])
INFO:root:Sampled probability -1.878042459487915
INFO:root:Sampled action tensor([-1.1141])
INFO:root:Sampled probability -1.3920748233795166
INFO:root:Sampled action tensor([-0.5527])
INFO:root:Sampled probability -0.6919031143188477
INFO:root:Sampled action tensor([-0.1117])
INFO:root:Sampled probability -0.5798872709274292
INFO:root:Sampled action tensor([0.2187])
INFO:root:Sampled probability -0.7363518476486206
INFO:root:Sampled action tensor([0.7085])
INFO:root:Sampled probability -1.3447320461273193
INFO:root:Sampled action tensor([-0.9524])
INFO:root:Sampled probability -1.2193701267242432
INFO:root:Sampled action tensor([0.0425])
INFO:root:Sampled probability -0.6013697385787964
INFO:root:Sampled action tensor([-0.0563])
INFO:root:Sampled probability -0.5799006223678589
INFO:root:Sampled action tensor([0.1049])
INFO:root:Sampled probability -0.6460713148117065
INFO:root:Sampled action tensor([-2.4657])
INFO:root:Sampled probability -5.721253871917725
INFO:root:Sampled action tensor([0.6036])
INFO:root:Sampled probability -1.2217509746551514
INFO:root:Sampled action tensor([0.3755])
INFO:root:Sampled probability -0.9178314208984375
INFO:root:Sampled action tensor([1.3674])
INFO:root:Sampled probability -3.143310308456421
INFO:root:Sampled action tensor([-0.5603])
INFO:root:Sampled probability -0.6666014194488525
INFO:root:Sampled action tensor([0.2475])
INFO:root:Sampled probability -0.8529458045959473
INFO:root:Sampled action tensor([-1.1348])
INFO:root:Sampled probability -1.2743616104125977
INFO:root:Sampled action tensor([-0.1904])
INFO:root:Sampled probability -0.5853197574615479
INFO:root:Sampled action tensor([-0.3181])
INFO:root:Sampled probability -0.5730013847351074
INFO:root:Sampled action tensor([-0.3078])
INFO:root:Sampled probability -0.5730620622634888
INFO:root:Sampled action tensor([-0.5308])
INFO:root:Sampled probability -0.6420580148696899
INFO:root:Sampled action tensor([-1.2514])
INFO:root:Sampled probability -1.580687403678894
INFO:root:Sampled action tensor([-1.0282])
INFO:root:Sampled probability -1.2042313814163208
INFO:root:Sampled action tensor([-1.0311])
INFO:root:Sampled probability -1.2280266284942627
INFO:root:Sampled action tensor([-0.5427])
INFO:root:Sampled probability -0.6867654323577881
INFO:root:Sampled action tensor([-0.3299])
INFO:root:Sampled probability -0.5923711061477661
INFO:root:Sampled action tensor([-0.6819])
INFO:root:Sampled probability -0.8334438800811768
INFO:root:Sampled action tensor([0.4274])
INFO:root:Sampled probability -0.911771297454834
INFO:root:Sampled action tensor([-0.5000])
INFO:root:Sampled probability -0.728262186050415
INFO:root:Sampled action tensor([0.1697])
INFO:root:Sampled probability -0.6393591165542603
INFO:root:Sampled action tensor([-0.3666])
INFO:root:Sampled probability -0.6485117673873901
INFO:root:Sampled action tensor([-0.2816])
INFO:root:Sampled probability -0.608660101890564
INFO:root:Sampled action tensor([-0.0338])
INFO:root:Sampled probability -0.5755429267883301
INFO:root:Sampled action tensor([1.1637])
INFO:root:Sampled probability -2.166391134262085
INFO:root:Sampled action tensor([-0.4055])
INFO:root:Sampled probability -0.6553972959518433
INFO:root:Sampled action tensor([0.1510])
INFO:root:Sampled probability -0.6512833833694458
INFO:root:Sampled action tensor([-0.0604])
INFO:root:Sampled probability -0.5803509950637817
INFO:root:Sampled action tensor([0.8007])
INFO:root:Sampled probability -1.5299745798110962
INFO:root:Sampled action tensor([1.1472])
INFO:root:Sampled probability -2.392185688018799
INFO:root:Sampled action tensor([0.1866])
INFO:root:Sampled probability -0.7358871698379517
INFO:root:Sampled action tensor([-0.8940])
INFO:root:Sampled probability -1.0148600339889526
INFO:root:Sampled action tensor([0.2399])
INFO:root:Sampled probability -0.7949471473693848
INFO:root:Sampled action tensor([-1.3231])
INFO:root:Sampled probability -1.7806284427642822
INFO:root:Sampled action tensor([0.2887])
INFO:root:Sampled probability -0.8117222785949707
INFO:root:Sampled action tensor([0.4935])
INFO:root:Sampled probability -1.035415768623352
INFO:root:Sampled action tensor([-1.0018])
INFO:root:Sampled probability -1.2602083683013916
INFO:root:Sampled action tensor([-0.1558])
INFO:root:Sampled probability -0.572401762008667
INFO:root:Sampled action tensor([-0.0419])
INFO:root:Sampled probability -0.5819293260574341
INFO:root:Sampled action tensor([0.4964])
INFO:root:Sampled probability -1.0015456676483154
INFO:root:Sampled action tensor([0.2870])
INFO:root:Sampled probability -0.7900440692901611
INFO:root:Sampled action tensor([0.5610])
INFO:root:Sampled probability -1.1720426082611084
INFO:root:Sampled action tensor([-0.2137])
INFO:root:Sampled probability -0.5723782777786255
INFO:root:Sampled action tensor([-0.9545])
INFO:root:Sampled probability -1.108016014099121
INFO:root:Sampled action tensor([-0.8847])
INFO:root:Sampled probability -0.9756605625152588
INFO:root:Sampled action tensor([0.4649])
INFO:root:Sampled probability -1.1366901397705078
INFO:root:Sampled action tensor([-0.2842])
INFO:root:Sampled probability -0.572954535484314
INFO:root:Sampled action tensor([-0.1866])
INFO:root:Sampled probability -0.5923371315002441
INFO:root:Sampled action tensor([-1.0492])
INFO:root:Sampled probability -1.0788094997406006
INFO:root:Sampled action tensor([-0.1201])
INFO:root:Sampled probability -0.6222074031829834
INFO:root:Sampled action tensor([-0.6712])
INFO:root:Sampled probability -0.686592698097229
INFO:root:Sampled action tensor([-0.0219])
INFO:root:Sampled probability -0.6613543033599854
INFO:root:Sampled action tensor([0.4090])
INFO:root:Sampled probability -1.0719759464263916
INFO:root:Sampled action tensor([-0.8920])
INFO:root:Sampled probability -0.9605175256729126
INFO:root:Sampled action tensor([-1.0901])
INFO:root:Sampled probability -1.273751974105835
INFO:root:Sampled action tensor([0.2339])
INFO:root:Sampled probability -0.796545147895813
INFO:root:Sampled action tensor([0.1609])
INFO:root:Sampled probability -0.7150094509124756
INFO:root:Sampled action tensor([-0.0139])
INFO:root:Sampled probability -0.6065083742141724
INFO:root:Sampled action tensor([0.2463])
INFO:root:Sampled probability -0.7495187520980835
INFO:root:Sampled action tensor([-0.9186])
INFO:root:Sampled probability -1.1291072368621826
INFO:root:Sampled action tensor([-0.0721])
INFO:root:Sampled probability -0.5754997730255127
INFO:root:Sampled action tensor([-1.1109])
INFO:root:Sampled probability -1.5902204513549805
INFO:root:Sampled action tensor([0.4701])
INFO:root:Sampled probability -0.8935339450836182
INFO:root:Sampled action tensor([0.9034])
INFO:root:Sampled probability -1.5720511674880981
INFO:root:Sampled action tensor([-1.2178])
INFO:root:Sampled probability -1.8302421569824219
INFO:root:Sampled action tensor([0.2249])
INFO:root:Sampled probability -0.6727774143218994
INFO:root:Sampled action tensor([-0.4900])
INFO:root:Sampled probability -0.7219784259796143
INFO:root:Sampled action tensor([-0.6657])
INFO:root:Sampled probability -0.8701117038726807
INFO:root:Sampled action tensor([-1.6412])
INFO:root:Sampled probability -2.848583459854126
INFO:root:Sampled action tensor([-1.9006])
INFO:root:Sampled probability -3.6604936122894287
INFO:root:Sampled action tensor([-0.9946])
INFO:root:Sampled probability -1.2652037143707275
INFO:root:Sampled action tensor([-0.3180])
INFO:root:Sampled probability -0.5894540548324585
INFO:root:Sampled action tensor([-2.4047])
INFO:root:Sampled probability -5.430686950683594
INFO:root:Sampled action tensor([0.3946])
INFO:root:Sampled probability -0.9286794662475586
INFO:root:Sampled action tensor([-1.4389])
INFO:root:Sampled probability -2.0742294788360596
INFO:root:Sampled action tensor([-1.0313])
INFO:root:Sampled probability -1.2539870738983154
INFO:root:Sampled action tensor([0.7053])
INFO:root:Sampled probability -1.3791760206222534
INFO:root:Sampled action tensor([0.2649])
INFO:root:Sampled probability -0.7733818292617798
INFO:root:Sampled action tensor([-0.3021])
INFO:root:Sampled probability -0.5911810398101807
INFO:root:Sampled action tensor([-0.2605])
INFO:root:Sampled probability -0.5874118804931641
INFO:root:Sampled action tensor([-0.2631])
INFO:root:Sampled probability -0.5915004014968872
INFO:root:Sampled action tensor([0.2425])
INFO:root:Sampled probability -0.7315943241119385
INFO:root:Sampled action tensor([0.5209])
INFO:root:Sampled probability -1.053661584854126
INFO:root:Sampled action tensor([-0.8825])
INFO:root:Sampled probability -1.0361305475234985
INFO:root:Sampled action tensor([0.7813])
INFO:root:Sampled probability -1.538765549659729
INFO:root:Sampled action tensor([-1.2763])
INFO:root:Sampled probability -1.7073643207550049
INFO:root:Sampled action tensor([-1.4247])
INFO:root:Sampled probability -1.960420846939087
INFO:root:Sampled action tensor([0.2816])
INFO:root:Sampled probability -0.8926812410354614
INFO:root:Sampled action tensor([1.3002])
INFO:root:Sampled probability -3.1423895359039307
INFO:root:Sampled action tensor([0.3599])
INFO:root:Sampled probability -1.0143448114395142
INFO:root:Sampled action tensor([-1.5394])
INFO:root:Sampled probability -2.1110949516296387
INFO:root:Sampled action tensor([0.2170])
INFO:root:Sampled probability -0.831923246383667
INFO:root:Sampled action tensor([-0.3670])
INFO:root:Sampled probability -0.5801476240158081
INFO:root:Sampled action tensor([-0.9635])
INFO:root:Sampled probability -1.0642234086990356
INFO:root:Sampled action tensor([-0.2684])
INFO:root:Sampled probability -0.5729509592056274
INFO:root:Sampled action tensor([-0.1450])
INFO:root:Sampled probability -0.5792121887207031
INFO:root:Sampled action tensor([-1.1112])
INFO:root:Sampled probability -1.388878583908081
INFO:root:Sampled action tensor([-0.5129])
INFO:root:Sampled probability -0.6748340129852295
INFO:root:Sampled action tensor([-0.3674])
INFO:root:Sampled probability -0.6084891557693481
INFO:root:Sampled action tensor([-0.5263])
INFO:root:Sampled probability -0.704431414604187
INFO:root:Sampled action tensor([0.8473])
INFO:root:Sampled probability -1.5157334804534912
INFO:root:Sampled action tensor([1.5064])
INFO:root:Sampled probability -3.12591814994812
INFO:root:Sampled action tensor([-0.2793])
INFO:root:Sampled probability -0.6081972122192383
INFO:root:Sampled action tensor([0.2215])
INFO:root:Sampled probability -0.6695466041564941
INFO:root:Sampled action tensor([0.0290])
INFO:root:Sampled probability -0.5865062475204468
Traceback (most recent call last):
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 336, in <module>
    agent.learn()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 250, in learn
    observations, actions, log_probs, rewards2go, episode_length_per_batch = self.collect_rollout()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 222, in collect_rollout
    rewards_to_go_per_batch = self.rewards_to_go(rewards_per_batch)
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 177, in rewards_to_go
    reward_to_go[i] = rewards[i] + (reward_to_go[i+1] if i+1 < amount else 0)
TypeError: can only concatenate list (not "int") to list
